customer_id,company_name,city,country,order_id,ship_via,order_date,required_date,shipped_date,continent,days_to_ship,delays
LILAS,LILA-Supermercado,Barquisimeto,Venezuela,10780.0,1.0,1997-12-16,1997-12-30,1997-12-25,America,9.0,-5.0
LILAS,LILA-Supermercado,Barquisimeto,Venezuela,10823.0,2.0,1998-01-09,1998-02-06,1998-01-13,America,4.0,-24.0
LILAS,LILA-Supermercado,Barquisimeto,Venezuela,10899.0,3.0,1998-02-20,1998-03-20,1998-02-26,America,6.0,-22.0
LILAS,LILA-Supermercado,Barquisimeto,Venezuela,10997.0,2.0,1998-04-03,1998-05-15,1998-04-13,America,10.0,-32.0
LILAS,LILA-Supermercado,Barquisimeto,Venezuela,11065.0,1.0,1998-05-01,1998-05-29,,America,,
LILAS,LILA-Supermercado,Barquisimeto,Venezuela,11071.0,1.0,1998-05-05,1998-06-02,,America,,
LINOD,LINO-Delicateses,I. de Margarita,Venezuela,10405.0,1.0,1997-01-06,1997-02-03,1997-01-22,America,16.0,-12.0
LINOD,LINO-Delicateses,I. de Margarita,Venezuela,10485.0,2.0,1997-03-25,1997-04-08,1997-03-31,America,6.0,-8.0
LINOD,LINO-Delicateses,I. de Margarita,Venezuela,10638.0,1.0,1997-08-20,1997-09-17,1997-09-01,America,12.0,-16.0
LINOD,LINO-Delicateses,I. de Margarita,Venezuela,10697.0,1.0,1997-10-08,1997-11-05,1997-10-14,America,6.0,-22.0
LINOD,LINO-Delicateses,I. de Margarita,Venezuela,10729.0,3.0,1997-11-04,1997-12-16,1997-11-14,America,10.0,-32.0
LINOD,LINO-Delicateses,I. de Margarita,Venezuela,10811.0,1.0,1998-01-02,1998-01-30,1998-01-08,America,6.0,-22.0
LINOD,LINO-Delicateses,I. de Margarita,Venezuela,10838.0,3.0,1998-01-19,1998-02-16,1998-01-23,America,4.0,-24.0
LINOD,LINO-Delicateses,I. de Margarita,Venezuela,10840.0,2.0,1998-01-19,1998-03-02,1998-02-16,America,28.0,-14.0
LINOD,LINO-Delicateses,I. de Margarita,Venezuela,10919.0,2.0,1998-03-02,1998-03-30,1998-03-04,America,2.0,-26.0
LINOD,LINO-Delicateses,I. de Margarita,Venezuela,10954.0,1.0,1998-03-17,1998-04-28,1998-03-20,America,3.0,-39.0
LINOD,LINO-Delicateses,I. de Margarita,Venezuela,11014.0,3.0,1998-04-10,1998-05-08,1998-04-15,America,5.0,-23.0
LINOD,LINO-Delicateses,I. de Margarita,Venezuela,11039.0,2.0,1998-04-21,1998-05-19,,America,,
LONEP,Lonesome Pine Restaurant,Portland,USA,10307.0,2.0,1996-09-17,1996-10-15,1996-09-25,America,8.0,-20.0
LONEP,Lonesome Pine Restaurant,Portland,USA,10317.0,1.0,1996-09-30,1996-10-28,1996-10-10,America,10.0,-18.0
LONEP,Lonesome Pine Restaurant,Portland,USA,10544.0,1.0,1997-05-21,1997-06-18,1997-05-30,America,9.0,-19.0
LONEP,Lonesome Pine Restaurant,Portland,USA,10662.0,2.0,1997-09-09,1997-10-07,1997-09-18,America,9.0,-19.0
LONEP,Lonesome Pine Restaurant,Portland,USA,10665.0,2.0,1997-09-11,1997-10-09,1997-09-17,America,6.0,-22.0
LONEP,Lonesome Pine Restaurant,Portland,USA,10867.0,1.0,1998-02-03,1998-03-17,1998-02-11,America,8.0,-34.0
LONEP,Lonesome Pine Restaurant,Portland,USA,10883.0,3.0,1998-02-12,1998-03-12,1998-02-20,America,8.0,-20.0
LONEP,Lonesome Pine Restaurant,Portland,USA,11018.0,2.0,1998-04-13,1998-05-11,1998-04-16,America,3.0,-25.0
MAGAA,Magazzini Alimentari Riuniti,Bergamo,Italy,10275.0,1.0,1996-08-07,1996-09-04,1996-08-09,Europe,2.0,-26.0
MAGAA,Magazzini Alimentari Riuniti,Bergamo,Italy,10300.0,2.0,1996-09-09,1996-10-07,1996-09-18,Europe,9.0,-19.0
MAGAA,Magazzini Alimentari Riuniti,Bergamo,Italy,10404.0,1.0,1997-01-03,1997-01-31,1997-01-08,Europe,5.0,-23.0
MAGAA,Magazzini Alimentari Riuniti,Bergamo,Italy,10467.0,2.0,1997-03-06,1997-04-03,1997-03-11,Europe,5.0,-23.0
MAGAA,Magazzini Alimentari Riuniti,Bergamo,Italy,10635.0,3.0,1997-08-18,1997-09-15,1997-08-21,Europe,3.0,-25.0
MAGAA,Magazzini Alimentari Riuniti,Bergamo,Italy,10754.0,3.0,1997-11-25,1997-12-23,1997-11-27,Europe,2.0,-26.0
MAGAA,Magazzini Alimentari Riuniti,Bergamo,Italy,10784.0,3.0,1997-12-18,1998-01-15,1997-12-22,Europe,4.0,-24.0
MAGAA,Magazzini Alimentari Riuniti,Bergamo,Italy,10818.0,3.0,1998-01-07,1998-02-04,1998-01-12,Europe,5.0,-23.0
MAGAA,Magazzini Alimentari Riuniti,Bergamo,Italy,10939.0,2.0,1998-03-10,1998-04-07,1998-03-13,Europe,3.0,-25.0
MAGAA,Magazzini Alimentari Riuniti,Bergamo,Italy,10950.0,2.0,1998-03-16,1998-04-13,1998-03-23,Europe,7.0,-21.0
MAISD,Maison Dewey,Bruxelles,Belgium,10529.0,2.0,1997-05-07,1997-06-04,1997-05-09,Europe,2.0,-26.0
MAISD,Maison Dewey,Bruxelles,Belgium,10649.0,3.0,1997-08-28,1997-09-25,1997-08-29,Europe,1.0,-27.0
MAISD,Maison Dewey,Bruxelles,Belgium,10760.0,1.0,1997-12-01,1997-12-29,1997-12-10,Europe,9.0,-19.0
MAISD,Maison Dewey,Bruxelles,Belgium,10892.0,2.0,1998-02-17,1998-03-17,1998-02-19,Europe,2.0,-26.0
MAISD,Maison Dewey,Bruxelles,Belgium,10896.0,3.0,1998-02-19,1998-03-19,1998-02-27,Europe,8.0,-20.0
MAISD,Maison Dewey,Bruxelles,Belgium,10978.0,2.0,1998-03-26,1998-04-23,1998-04-23,Europe,28.0,0.0
MAISD,Maison Dewey,Bruxelles,Belgium,11004.0,1.0,1998-04-07,1998-05-05,1998-04-20,Europe,13.0,-15.0
MEREP,Mère Paillarde,Montréal,Canada,10332.0,2.0,1996-10-17,1996-11-28,1996-10-21,America,4.0,-38.0
MEREP,Mère Paillarde,Montréal,Canada,10339.0,2.0,1996-10-28,1996-11-25,1996-11-04,America,7.0,-21.0
MEREP,Mère Paillarde,Montréal,Canada,10376.0,2.0,1996-12-09,1997-01-06,1996-12-13,America,4.0,-24.0
MEREP,Mère Paillarde,Montréal,Canada,10424.0,2.0,1997-01-23,1997-02-20,1997-01-27,America,4.0,-24.0
MEREP,Mère Paillarde,Montréal,Canada,10439.0,3.0,1997-02-07,1997-03-07,1997-02-10,America,3.0,-25.0
MEREP,Mère Paillarde,Montréal,Canada,10505.0,3.0,1997-04-14,1997-05-12,1997-04-21,America,7.0,-21.0
MEREP,Mère Paillarde,Montréal,Canada,10565.0,2.0,1997-06-11,1997-07-09,1997-06-18,America,7.0,-21.0
MEREP,Mère Paillarde,Montréal,Canada,10570.0,3.0,1997-06-17,1997-07-15,1997-06-19,America,2.0,-26.0
MEREP,Mère Paillarde,Montréal,Canada,10590.0,3.0,1997-07-07,1997-08-04,1997-07-14,America,7.0,-21.0
MEREP,Mère Paillarde,Montréal,Canada,10605.0,2.0,1997-07-21,1997-08-18,1997-07-29,America,8.0,-20.0
MEREP,Mère Paillarde,Montréal,Canada,10618.0,1.0,1997-08-01,1997-09-12,1997-08-08,America,7.0,-35.0
MEREP,Mère Paillarde,Montréal,Canada,10619.0,3.0,1997-08-04,1997-09-01,1997-08-07,America,3.0,-25.0
MEREP,Mère Paillarde,Montréal,Canada,10724.0,2.0,1997-10-30,1997-12-11,1997-11-05,America,6.0,-36.0
MORGK,Morgenstern Gesundkost,Leipzig,Germany,10277.0,3.0,1996-08-09,1996-09-06,1996-08-13,Europe,4.0,-24.0
MORGK,Morgenstern Gesundkost,Leipzig,Germany,10575.0,1.0,1997-06-20,1997-07-04,1997-06-30,Europe,10.0,-4.0
MORGK,Morgenstern Gesundkost,Leipzig,Germany,10699.0,3.0,1997-10-09,1997-11-06,1997-10-13,Europe,4.0,-24.0
MORGK,Morgenstern Gesundkost,Leipzig,Germany,10779.0,2.0,1997-12-16,1998-01-13,1998-01-14,Europe,29.0,1.0
MORGK,Morgenstern Gesundkost,Leipzig,Germany,10945.0,1.0,1998-03-12,1998-04-09,1998-03-18,Europe,6.0,-22.0
NORTS,North/South,London,UK,10517.0,3.0,1997-04-24,1997-05-22,1997-04-29,Europe,5.0,-23.0
NORTS,North/South,London,UK,10752.0,3.0,1997-11-24,1997-12-22,1997-11-28,Europe,4.0,-24.0
NORTS,North/South,London,UK,11057.0,3.0,1998-04-29,1998-05-27,1998-05-01,Europe,2.0,-26.0
OCEAN,Océano Atlántico Ltda.,Buenos Aires,Argentina,10409.0,1.0,1997-01-09,1997-02-06,1997-01-14,America,5.0,-23.0
OCEAN,Océano Atlántico Ltda.,Buenos Aires,Argentina,10531.0,1.0,1997-05-08,1997-06-05,1997-05-19,America,11.0,-17.0
OCEAN,Océano Atlántico Ltda.,Buenos Aires,Argentina,10898.0,2.0,1998-02-20,1998-03-20,1998-03-06,America,14.0,-14.0
OCEAN,Océano Atlántico Ltda.,Buenos Aires,Argentina,10958.0,2.0,1998-03-18,1998-04-15,1998-03-27,America,9.0,-19.0
OCEAN,Océano Atlántico Ltda.,Buenos Aires,Argentina,10986.0,2.0,1998-03-30,1998-04-27,1998-04-21,America,22.0,-6.0
OLDWO,Old World Delicatessen,Anchorage,USA,10305.0,3.0,1996-09-13,1996-10-11,1996-10-09,America,26.0,-2.0
OLDWO,Old World Delicatessen,Anchorage,USA,10338.0,3.0,1996-10-25,1996-11-22,1996-10-29,America,4.0,-24.0
OLDWO,Old World Delicatessen,Anchorage,USA,10441.0,2.0,1997-02-10,1997-03-24,1997-03-14,America,32.0,-10.0
OLDWO,Old World Delicatessen,Anchorage,USA,10594.0,2.0,1997-07-09,1997-08-06,1997-07-16,America,7.0,-21.0
OLDWO,Old World Delicatessen,Anchorage,USA,10680.0,1.0,1997-09-24,1997-10-22,1997-09-26,America,2.0,-26.0
OLDWO,Old World Delicatessen,Anchorage,USA,10706.0,3.0,1997-10-16,1997-11-13,1997-10-21,America,5.0,-23.0
OLDWO,Old World Delicatessen,Anchorage,USA,10808.0,3.0,1998-01-01,1998-01-29,1998-01-09,America,8.0,-20.0
OLDWO,Old World Delicatessen,Anchorage,USA,10855.0,1.0,1998-01-27,1998-02-24,1998-02-04,America,8.0,-20.0
OLDWO,Old World Delicatessen,Anchorage,USA,10965.0,3.0,1998-03-20,1998-04-17,1998-03-30,America,10.0,-18.0
OLDWO,Old World Delicatessen,Anchorage,USA,11034.0,1.0,1998-04-20,1998-06-01,1998-04-27,America,7.0,-35.0
OTTIK,Ottilies Käseladen,Köln,Germany,10260.0,1.0,1996-07-19,1996-08-16,1996-07-29,Europe,10.0,-18.0
OTTIK,Ottilies Käseladen,Köln,Germany,10407.0,2.0,1997-01-07,1997-02-04,1997-01-30,Europe,23.0,-5.0
OTTIK,Ottilies Käseladen,Köln,Germany,10508.0,2.0,1997-04-16,1997-05-14,1997-05-13,Europe,27.0,-1.0
OTTIK,Ottilies Käseladen,Köln,Germany,10554.0,3.0,1997-05-30,1997-06-27,1997-06-05,Europe,6.0,-22.0
OTTIK,Ottilies Käseladen,Köln,Germany,10580.0,3.0,1997-06-26,1997-07-24,1997-07-01,Europe,5.0,-23.0
OTTIK,Ottilies Käseladen,Köln,Germany,10684.0,1.0,1997-09-26,1997-10-24,1997-09-30,Europe,4.0,-24.0
OTTIK,Ottilies Käseladen,Köln,Germany,10766.0,1.0,1997-12-05,1998-01-02,1997-12-09,Europe,4.0,-24.0
OTTIK,Ottilies Käseladen,Köln,Germany,10833.0,2.0,1998-01-15,1998-02-12,1998-01-23,Europe,8.0,-20.0
OTTIK,Ottilies Käseladen,Köln,Germany,10999.0,2.0,1998-04-03,1998-05-01,1998-04-10,Europe,7.0,-21.0
OTTIK,Ottilies Käseladen,Köln,Germany,11020.0,2.0,1998-04-14,1998-05-12,1998-04-16,Europe,2.0,-26.0
PARIS,Paris spécialités,Paris,France,,,,,,Europe,,
PERIC,Pericles Comidas clásicas,México D.F.,Mexico,10322.0,3.0,1996-10-04,1996-11-01,1996-10-23,America,19.0,-9.0
PERIC,Pericles Comidas clásicas,México D.F.,Mexico,10354.0,3.0,1996-11-14,1996-12-12,1996-11-20,America,6.0,-22.0
PERIC,Pericles Comidas clásicas,México D.F.,Mexico,10474.0,2.0,1997-03-13,1997-04-10,1997-03-21,America,8.0,-20.0
PERIC,Pericles Comidas clásicas,México D.F.,Mexico,10502.0,1.0,1997-04-10,1997-05-08,1997-04-29,America,19.0,-9.0
PERIC,Pericles Comidas clásicas,México D.F.,Mexico,10995.0,3.0,1998-04-02,1998-04-30,1998-04-06,America,4.0,-24.0
PERIC,Pericles Comidas clásicas,México D.F.,Mexico,11073.0,2.0,1998-05-05,1998-06-02,,America,,
PICCO,Piccolo und mehr,Salzburg,Austria,10353.0,3.0,1996-11-13,1996-12-11,1996-11-25,Europe,12.0,-16.0
PICCO,Piccolo und mehr,Salzburg,Austria,10392.0,3.0,1996-12-24,1997-01-21,1997-01-01,Europe,8.0,-20.0
PICCO,Piccolo und mehr,Salzburg,Austria,10427.0,2.0,1997-01-27,1997-02-24,1997-03-03,Europe,35.0,7.0
PICCO,Piccolo und mehr,Salzburg,Austria,10489.0,2.0,1997-03-28,1997-04-25,1997-04-09,Europe,12.0,-16.0
PICCO,Piccolo und mehr,Salzburg,Austria,10530.0,2.0,1997-05-08,1997-06-05,1997-05-12,Europe,4.0,-24.0
PICCO,Piccolo und mehr,Salzburg,Austria,10597.0,3.0,1997-07-11,1997-08-08,1997-07-18,Europe,7.0,-21.0
PICCO,Piccolo und mehr,Salzburg,Austria,10686.0,1.0,1997-09-30,1997-10-28,1997-10-08,Europe,8.0,-20.0
PICCO,Piccolo und mehr,Salzburg,Austria,10747.0,1.0,1997-11-19,1997-12-17,1997-11-26,Europe,7.0,-21.0
PICCO,Piccolo und mehr,Salzburg,Austria,10844.0,2.0,1998-01-21,1998-02-18,1998-01-26,Europe,5.0,-23.0
PICCO,Piccolo und mehr,Salzburg,Austria,11053.0,2.0,1998-04-27,1998-05-25,1998-04-29,Europe,2.0,-26.0
PRINI,Princesa Isabel Vinhos,Lisboa,Portugal,10336.0,2.0,1996-10-23,1996-11-20,1996-10-25,Europe,2.0,-26.0
PRINI,Princesa Isabel Vinhos,Lisboa,Portugal,10397.0,1.0,1996-12-27,1997-01-24,1997-01-02,Europe,6.0,-22.0
PRINI,Princesa Isabel Vinhos,Lisboa,Portugal,10433.0,3.0,1997-02-03,1997-03-03,1997-03-04,Europe,29.0,1.0
PRINI,Princesa Isabel Vinhos,Lisboa,Portugal,10477.0,2.0,1997-03-17,1997-04-14,1997-03-25,Europe,8.0,-20.0
PRINI,Princesa Isabel Vinhos,Lisboa,Portugal,11007.0,2.0,1998-04-08,1998-05-06,1998-04-13,Europe,5.0,-23.0
QUEDE,Que Delícia,Rio de Janeiro,Brazil,10261.0,2.0,1996-07-19,1996-08-16,1996-07-30,America,11.0,-17.0
QUEDE,Que Delícia,Rio de Janeiro,Brazil,10291.0,2.0,1996-08-27,1996-09-24,1996-09-04,America,8.0,-20.0
QUEDE,Que Delícia,Rio de Janeiro,Brazil,10379.0,1.0,1996-12-11,1997-01-08,1996-12-13,America,2.0,-26.0
QUEDE,Que Delícia,Rio de Janeiro,Brazil,10421.0,1.0,1997-01-21,1997-03-04,1997-01-27,America,6.0,-36.0
QUEDE,Que Delícia,Rio de Janeiro,Brazil,10587.0,1.0,1997-07-02,1997-07-30,1997-07-09,America,7.0,-21.0
QUEDE,Que Delícia,Rio de Janeiro,Brazil,10647.0,2.0,1997-08-27,1997-09-10,1997-09-03,America,7.0,-7.0
QUEDE,Que Delícia,Rio de Janeiro,Brazil,10720.0,2.0,1997-10-28,1997-11-11,1997-11-05,America,8.0,-6.0
QUEDE,Que Delícia,Rio de Janeiro,Brazil,10794.0,1.0,1997-12-24,1998-01-21,1998-01-02,America,9.0,-19.0
QUEDE,Que Delícia,Rio de Janeiro,Brazil,10989.0,1.0,1998-03-31,1998-04-28,1998-04-02,America,2.0,-26.0
QUEEN,Queen Cozinha,Sao Paulo,Brazil,10372.0,2.0,1996-12-04,1997-01-01,1996-12-09,America,5.0,-23.0
QUEEN,Queen Cozinha,Sao Paulo,Brazil,10406.0,1.0,1997-01-07,1997-02-18,1997-01-13,America,6.0,-36.0
QUEEN,Queen Cozinha,Sao Paulo,Brazil,10487.0,2.0,1997-03-26,1997-04-23,1997-03-28,America,2.0,-26.0
QUEEN,Queen Cozinha,Sao Paulo,Brazil,10637.0,1.0,1997-08-19,1997-09-16,1997-08-26,America,7.0,-21.0
QUEEN,Queen Cozinha,Sao Paulo,Brazil,10659.0,2.0,1997-09-05,1997-10-03,1997-09-10,America,5.0,-23.0
QUEEN,Queen Cozinha,Sao Paulo,Brazil,10704.0,1.0,1997-10-14,1997-11-11,1997-11-07,America,24.0,-4.0
QUEEN,Queen Cozinha,Sao Paulo,Brazil,10728.0,2.0,1997-11-04,1997-12-02,1997-11-11,America,7.0,-21.0
QUEEN,Queen Cozinha,Sao Paulo,Brazil,10786.0,1.0,1997-12-19,1998-01-16,1997-12-23,America,4.0,-24.0
QUEEN,Queen Cozinha,Sao Paulo,Brazil,10868.0,2.0,1998-02-04,1998-03-04,1998-02-23,America,19.0,-9.0
QUEEN,Queen Cozinha,Sao Paulo,Brazil,10913.0,1.0,1998-02-26,1998-03-26,1998-03-04,America,6.0,-22.0
QUEEN,Queen Cozinha,Sao Paulo,Brazil,10914.0,1.0,1998-02-27,1998-03-27,1998-03-02,America,3.0,-25.0
QUEEN,Queen Cozinha,Sao Paulo,Brazil,10961.0,1.0,1998-03-19,1998-04-16,1998-03-30,America,11.0,-17.0
QUEEN,Queen Cozinha,Sao Paulo,Brazil,11068.0,2.0,1998-05-04,1998-06-01,,America,,
QUICK,QUICK-Stop,Cunewalde,Germany,10273.0,3.0,1996-08-05,1996-09-02,1996-08-12,Europe,7.0,-21.0
QUICK,QUICK-Stop,Cunewalde,Germany,10285.0,2.0,1996-08-20,1996-09-17,1996-08-26,Europe,6.0,-22.0
QUICK,QUICK-Stop,Cunewalde,Germany,10286.0,3.0,1996-08-21,1996-09-18,1996-08-30,Europe,9.0,-19.0
QUICK,QUICK-Stop,Cunewalde,Germany,10313.0,2.0,1996-09-24,1996-10-22,1996-10-04,Europe,10.0,-18.0
QUICK,QUICK-Stop,Cunewalde,Germany,10345.0,2.0,1996-11-04,1996-12-02,1996-11-11,Europe,7.0,-21.0
QUICK,QUICK-Stop,Cunewalde,Germany,10361.0,2.0,1996-11-22,1996-12-20,1996-12-03,Europe,11.0,-17.0
QUICK,QUICK-Stop,Cunewalde,Germany,10418.0,1.0,1997-01-17,1997-02-14,1997-01-24,Europe,7.0,-21.0
QUICK,QUICK-Stop,Cunewalde,Germany,10451.0,3.0,1997-02-19,1997-03-05,1997-03-12,Europe,21.0,7.0
QUICK,QUICK-Stop,Cunewalde,Germany,10515.0,1.0,1997-04-23,1997-05-07,1997-05-23,Europe,30.0,16.0
QUICK,QUICK-Stop,Cunewalde,Germany,10527.0,1.0,1997-05-05,1997-06-02,1997-05-07,Europe,2.0,-26.0
QUICK,QUICK-Stop,Cunewalde,Germany,10540.0,3.0,1997-05-19,1997-06-16,1997-06-13,Europe,25.0,-3.0
QUICK,QUICK-Stop,Cunewalde,Germany,10549.0,1.0,1997-05-27,1997-06-10,1997-05-30,Europe,3.0,-11.0
QUICK,QUICK-Stop,Cunewalde,Germany,10588.0,3.0,1997-07-03,1997-07-31,1997-07-10,Europe,7.0,-21.0
QUICK,QUICK-Stop,Cunewalde,Germany,10658.0,1.0,1997-09-05,1997-10-03,1997-09-08,Europe,3.0,-25.0
QUICK,QUICK-Stop,Cunewalde,Germany,10691.0,2.0,1997-10-03,1997-11-14,1997-10-22,Europe,19.0,-23.0
QUICK,QUICK-Stop,Cunewalde,Germany,10694.0,3.0,1997-10-06,1997-11-03,1997-10-09,Europe,3.0,-25.0
QUICK,QUICK-Stop,Cunewalde,Germany,10721.0,3.0,1997-10-29,1997-11-26,1997-10-31,Europe,2.0,-26.0
QUICK,QUICK-Stop,Cunewalde,Germany,10745.0,1.0,1997-11-18,1997-12-16,1997-11-27,Europe,9.0,-19.0
QUICK,QUICK-Stop,Cunewalde,Germany,10765.0,3.0,1997-12-04,1998-01-01,1997-12-09,Europe,5.0,-23.0
QUICK,QUICK-Stop,Cunewalde,Germany,10788.0,2.0,1997-12-22,1998-01-19,1998-01-19,Europe,28.0,0.0
QUICK,QUICK-Stop,Cunewalde,Germany,10845.0,1.0,1998-01-21,1998-02-04,1998-01-30,Europe,9.0,-5.0
QUICK,QUICK-Stop,Cunewalde,Germany,10865.0,1.0,1998-02-02,1998-02-16,1998-02-12,Europe,10.0,-4.0
QUICK,QUICK-Stop,Cunewalde,Germany,10878.0,1.0,1998-02-10,1998-03-10,1998-02-12,Europe,2.0,-26.0
QUICK,QUICK-Stop,Cunewalde,Germany,10938.0,2.0,1998-03-10,1998-04-07,1998-03-16,Europe,6.0,-22.0
QUICK,QUICK-Stop,Cunewalde,Germany,10962.0,2.0,1998-03-19,1998-04-16,1998-03-23,Europe,4.0,-24.0
QUICK,QUICK-Stop,Cunewalde,Germany,10991.0,1.0,1998-04-01,1998-04-29,1998-04-07,Europe,6.0,-22.0
QUICK,QUICK-Stop,Cunewalde,Germany,10996.0,2.0,1998-04-02,1998-04-30,1998-04-10,Europe,8.0,-20.0
QUICK,QUICK-Stop,Cunewalde,Germany,11021.0,1.0,1998-04-14,1998-05-12,1998-04-21,Europe,7.0,-21.0
RANCH,Rancho grande,Buenos Aires,Argentina,10448.0,2.0,1997-02-17,1997-03-17,1997-02-24,America,7.0,-21.0
RANCH,Rancho grande,Buenos Aires,Argentina,10716.0,2.0,1997-10-24,1997-11-21,1997-10-27,America,3.0,-25.0
RANCH,Rancho grande,Buenos Aires,Argentina,10828.0,1.0,1998-01-13,1998-01-27,1998-02-04,America,22.0,8.0
RANCH,Rancho grande,Buenos Aires,Argentina,10916.0,2.0,1998-02-27,1998-03-27,1998-03-09,America,10.0,-18.0
RANCH,Rancho grande,Buenos Aires,Argentina,11019.0,3.0,1998-04-13,1998-05-11,,America,,
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,10262.0,3.0,1996-07-22,1996-08-19,1996-07-25,America,3.0,-25.0
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,10272.0,2.0,1996-08-02,1996-08-30,1996-08-06,America,4.0,-24.0
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,10294.0,2.0,1996-08-30,1996-09-27,1996-09-05,America,6.0,-22.0
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,10314.0,2.0,1996-09-25,1996-10-23,1996-10-04,America,9.0,-19.0
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,10316.0,3.0,1996-09-27,1996-10-25,1996-10-08,America,11.0,-17.0
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,10346.0,3.0,1996-11-05,1996-12-17,1996-11-08,America,3.0,-39.0
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,10401.0,1.0,1997-01-01,1997-01-29,1997-01-10,America,9.0,-19.0
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,10479.0,3.0,1997-03-19,1997-04-16,1997-03-21,America,2.0,-26.0
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,10564.0,3.0,1997-06-10,1997-07-08,1997-06-16,America,6.0,-22.0
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,10569.0,1.0,1997-06-16,1997-07-14,1997-07-11,America,25.0,-3.0
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,10598.0,3.0,1997-07-14,1997-08-11,1997-07-18,America,4.0,-24.0
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,10761.0,2.0,1997-12-02,1997-12-30,1997-12-08,America,6.0,-22.0
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,10820.0,2.0,1998-01-07,1998-02-04,1998-01-13,America,6.0,-22.0
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,10852.0,1.0,1998-01-26,1998-02-09,1998-01-30,America,4.0,-10.0
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,10889.0,3.0,1998-02-16,1998-03-16,1998-02-23,America,7.0,-21.0
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,10988.0,2.0,1998-03-31,1998-04-28,1998-04-10,America,10.0,-18.0
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,11000.0,3.0,1998-04-06,1998-05-04,1998-04-14,America,8.0,-20.0
RATTC,Rattlesnake Canyon Grocery,Albuquerque,USA,11077.0,2.0,1998-05-06,1998-06-03,,America,,
REGGC,Reggiani Caseifici,Reggio Emilia,Italy,10288.0,1.0,1996-08-23,1996-09-20,1996-09-03,Europe,11.0,-17.0
REGGC,Reggiani Caseifici,Reggio Emilia,Italy,10428.0,1.0,1997-01-28,1997-02-25,1997-02-04,Europe,7.0,-21.0
REGGC,Reggiani Caseifici,Reggio Emilia,Italy,10443.0,1.0,1997-02-12,1997-03-12,1997-02-14,Europe,2.0,-26.0
REGGC,Reggiani Caseifici,Reggio Emilia,Italy,10562.0,1.0,1997-06-09,1997-07-07,1997-06-12,Europe,3.0,-25.0
REGGC,Reggiani Caseifici,Reggio Emilia,Italy,10586.0,1.0,1997-07-02,1997-07-30,1997-07-09,Europe,7.0,-21.0
REGGC,Reggiani Caseifici,Reggio Emilia,Italy,10655.0,2.0,1997-09-03,1997-10-01,1997-09-11,Europe,8.0,-20.0
REGGC,Reggiani Caseifici,Reggio Emilia,Italy,10727.0,1.0,1997-11-03,1997-12-01,1997-12-05,Europe,32.0,4.0
REGGC,Reggiani Caseifici,Reggio Emilia,Italy,10812.0,1.0,1998-01-02,1998-01-30,1998-01-12,Europe,10.0,-18.0
REGGC,Reggiani Caseifici,Reggio Emilia,Italy,10908.0,2.0,1998-02-26,1998-03-26,1998-03-06,Europe,8.0,-20.0
REGGC,Reggiani Caseifici,Reggio Emilia,Italy,10942.0,3.0,1998-03-11,1998-04-08,1998-03-18,Europe,7.0,-21.0
REGGC,Reggiani Caseifici,Reggio Emilia,Italy,11010.0,2.0,1998-04-09,1998-05-07,1998-04-21,Europe,12.0,-16.0
REGGC,Reggiani Caseifici,Reggio Emilia,Italy,11062.0,2.0,1998-04-30,1998-05-28,,Europe,,
RICAR,Ricardo Adocicados,Rio de Janeiro,Brazil,10287.0,3.0,1996-08-22,1996-09-19,1996-08-28,America,6.0,-22.0
RICAR,Ricardo Adocicados,Rio de Janeiro,Brazil,10299.0,2.0,1996-09-06,1996-10-04,1996-09-13,America,7.0,-21.0
RICAR,Ricardo Adocicados,Rio de Janeiro,Brazil,10447.0,2.0,1997-02-14,1997-03-14,1997-03-07,America,21.0,-7.0
RICAR,Ricardo Adocicados,Rio de Janeiro,Brazil,10481.0,2.0,1997-03-20,1997-04-17,1997-03-25,America,5.0,-23.0
RICAR,Ricardo Adocicados,Rio de Janeiro,Brazil,10563.0,2.0,1997-06-10,1997-07-22,1997-06-24,America,14.0,-28.0
RICAR,Ricardo Adocicados,Rio de Janeiro,Brazil,10622.0,3.0,1997-08-06,1997-09-03,1997-08-11,America,5.0,-23.0
RICAR,Ricardo Adocicados,Rio de Janeiro,Brazil,10648.0,2.0,1997-08-28,1997-10-09,1997-09-09,America,12.0,-30.0
